# indices,1k
1.000000000000000000e+00,1.996002000000001927e-03
2.000000000000000000e+00,3.990007998000050932e-03
3.000000000000000000e+00,5.982017994000035123e-03
4.000000000000000000e+00,7.972031987999957103e-03
5.000000000000000000e+00,9.960049980000034581e-03
6.000000000000000000e+00,1.194607197000004811e-02
7.000000000000000000e+00,1.393009795799999770e-02
8.000000000000000000e+00,1.591212794399999783e-02
9.000000000000000000e+00,1.789216192800003810e-02
1.000000000000000000e+01,1.987019991000002136e-02
1.100000000000000000e+01,2.184624189000004477e-02
1.200000000000000000e+01,2.382028786800000769e-02
1.300000000000000000e+01,2.579233784400001422e-02
1.400000000000000000e+01,2.776239181799996375e-02
1.500000000000000000e+01,2.973044978999995688e-02
1.600000000000000000e+01,3.169651175999999709e-02
1.700000000000000000e+01,3.366057772799996989e-02
1.800000000000000000e+01,3.562264769399998976e-02
1.900000000000000000e+01,3.758272165799995262e-02
2.000000000000000000e+01,3.954079961999995563e-02
2.100000000000000000e+01,4.149688157999999877e-02
2.200000000000000000e+01,4.345096753799999184e-02
2.300000000000000000e+01,4.540305749400002505e-02
2.400000000000000000e+01,4.735315144799999432e-02
2.500000000000000000e+01,4.930124940000001760e-02
2.600000000000000000e+01,5.124735134999996305e-02
2.700000000000000000e+01,5.319145729799996253e-02
2.800000000000000000e+01,5.513356724400001602e-02
2.900000000000000000e+01,5.707368118799999862e-02
3.000000000000000000e+01,5.901179913000002830e-02
3.100000000000000000e+01,6.094792106999998710e-02
3.200000000000000000e+01,6.288204700800001379e-02
3.300000000000000000e+01,6.481417694399994878e-02
3.400000000000000000e+01,6.674431087799993778e-02
3.500000000000000000e+01,6.867244880999998080e-02
3.600000000000000000e+01,7.059859073999996681e-02
3.700000000000000000e+01,7.252273666799999297e-02
3.800000000000000000e+01,7.444488659399994823e-02
3.900000000000000000e+01,7.636504051799995751e-02
4.000000000000000000e+01,7.828319844000002081e-02
4.100000000000000000e+01,8.019936036000001323e-02
4.200000000000000000e+01,8.211352627800003190e-02
4.300000000000000000e+01,8.402569619400000744e-02
4.400000000000000000e+01,8.593587010800002313e-02
4.500000000000000000e+01,8.784404801999998180e-02
4.600000000000000000e+01,8.975022992999999449e-02
4.700000000000000000e+01,9.165441583800004732e-02
4.800000000000000000e+01,9.355660574400002927e-02
4.900000000000000000e+01,9.545679964799995421e-02
5.000000000000000000e+01,9.735499755000003030e-02
5.100000000000000000e+01,9.925119945000004940e-02
5.200000000000000000e+01,1.011454053479999837e-01
5.300000000000000000e+01,1.030376152439999859e-01
5.400000000000000000e+01,1.049278291380000283e-01
5.500000000000000000e+01,1.068160470300000137e-01
5.600000000000000000e+01,1.087022689200000392e-01
5.700000000000000000e+01,1.105864948080000076e-01
5.800000000000000000e+01,1.124687246940000163e-01
5.900000000000000000e+01,1.143489585779999679e-01
6.000000000000000000e+01,1.162271964599999596e-01
6.100000000000000000e+01,1.181034383399999915e-01
6.200000000000000000e+01,1.199776842179999664e-01
6.300000000000000000e+01,1.218499340939999953e-01
6.400000000000000000e+01,1.237201879679999533e-01
6.500000000000000000e+01,1.255884458399999515e-01
6.600000000000000000e+01,1.274547077100000037e-01
6.700000000000000000e+01,1.293189735780000127e-01
6.800000000000000000e+01,1.311812434440000341e-01
6.900000000000000000e+01,1.330415173080000124e-01
7.000000000000000000e+01,1.348997951700000308e-01
7.100000000000000000e+01,1.367560770299999784e-01
7.200000000000000000e+01,1.386103628879999661e-01
7.300000000000000000e+01,1.404626527440000494e-01
7.400000000000000000e+01,1.423129465980000063e-01
7.500000000000000000e+01,1.441612444500000312e-01
7.600000000000000000e+01,1.460075463000000129e-01
7.700000000000000000e+01,1.478518521480000070e-01
7.800000000000000000e+01,1.496941619939999857e-01
7.900000000000000000e+01,1.515344758379999490e-01
8.000000000000000000e+01,1.533727936800000080e-01
8.100000000000000000e+01,1.552091155199999961e-01
8.200000000000000000e+01,1.570434413580000244e-01
8.300000000000000000e+01,1.588757711939999817e-01
8.400000000000000000e+01,1.607061050279999792e-01
8.500000000000000000e+01,1.625344428600000446e-01
8.600000000000000000e+01,1.643607846900000113e-01
8.700000000000000000e+01,1.661851305179999627e-01
8.800000000000000000e+01,1.680074803440000375e-01
8.900000000000000000e+01,1.698278341679999581e-01
9.000000000000000000e+01,1.716461919900000022e-01
9.100000000000000000e+01,1.734625538100000308e-01
9.200000000000000000e+01,1.752769196279999608e-01
9.300000000000000000e+01,1.770892894439999310e-01
9.400000000000000000e+01,1.788996632579999968e-01
9.500000000000000000e+01,1.807080410699999362e-01
9.600000000000000000e+01,1.825144228799999713e-01
9.700000000000000000e+01,1.843188086880000187e-01
9.800000000000000000e+01,1.861211984940000508e-01
9.900000000000000000e+01,1.879215922979999565e-01
1.000000000000000000e+02,1.897199900999999578e-01
1.010000000000000000e+02,1.915163918999999715e-01
1.020000000000000000e+02,1.933107976980000531e-01
1.030000000000000000e+02,1.951032074939999528e-01
1.040000000000000000e+02,1.968936212880000036e-01
1.050000000000000000e+02,1.986820390800000113e-01
1.060000000000000000e+02,2.004684608700000314e-01
1.070000000000000000e+02,2.022528866580000362e-01
1.080000000000000000e+02,2.040353164440000255e-01
1.090000000000000000e+02,2.058157502280000273e-01
1.100000000000000000e+02,2.075941880100000136e-01
1.110000000000000000e+02,2.093706297899999569e-01
1.120000000000000000e+02,2.111450755680000513e-01
1.130000000000000000e+02,2.129175253439999638e-01
1.140000000000000000e+02,2.146879791179999442e-01
1.150000000000000000e+02,2.164564368899999647e-01
1.160000000000000000e+02,2.182228986600000531e-01
1.170000000000000000e+02,2.199873644280000429e-01
1.180000000000000000e+02,2.217498341939999895e-01
1.190000000000000000e+02,2.235103079579999485e-01
1.200000000000000000e+02,2.252687857200000032e-01
1.210000000000000000e+02,2.270252674799999593e-01
1.220000000000000000e+02,2.287797532379999554e-01
1.230000000000000000e+02,2.305322429940000473e-01
1.240000000000000000e+02,2.322827367480000127e-01
1.250000000000000000e+02,2.340312344999999628e-01
1.260000000000000000e+02,2.357777362500000362e-01
1.270000000000000000e+02,2.375222419979999833e-01
1.280000000000000000e+02,2.392647517440000260e-01
1.290000000000000000e+02,2.410052654880000533e-01
1.300000000000000000e+02,2.427437832299999820e-01
1.310000000000000000e+02,2.444803049699999786e-01
1.320000000000000000e+02,2.462148307080000431e-01
1.330000000000000000e+02,2.479473604439999812e-01
1.340000000000000000e+02,2.496778941780000427e-01
1.350000000000000000e+02,2.514064319100000056e-01
1.360000000000000000e+02,2.531329736399999808e-01
1.370000000000000000e+02,2.548575193680000517e-01
1.380000000000000000e+02,2.565800690940000517e-01
1.390000000000000000e+02,2.583006228179999808e-01
1.400000000000000000e+02,2.600191805400000056e-01
1.410000000000000000e+02,2.617357422600000705e-01
1.420000000000000000e+02,2.634503079780000090e-01
1.430000000000000000e+02,2.651628776939999876e-01
1.440000000000000000e+02,2.668734514080000619e-01
1.450000000000000000e+02,2.685820291200000098e-01
1.460000000000000000e+02,2.702886108299999424e-01
1.470000000000000000e+02,2.719931965380000261e-01
1.480000000000000000e+02,2.736957862440000389e-01
1.490000000000000000e+02,2.753963799479999808e-01
1.500000000000000000e+02,2.770949776499999628e-01
1.510000000000000000e+02,2.787915793499999850e-01
1.520000000000000000e+02,2.804861850479999918e-01
1.530000000000000000e+02,2.821787947440000388e-01
1.540000000000000000e+02,2.838694084379999594e-01
1.550000000000000000e+02,2.855580261299999756e-01
1.560000000000000000e+02,2.872446478200000319e-01
1.570000000000000000e+02,2.889292735080000729e-01
1.580000000000000000e+02,2.906119031939999320e-01
1.590000000000000000e+02,2.922925368780000532e-01
1.600000000000000000e+02,2.939711745599999926e-01
1.610000000000000000e+02,2.956478162399999721e-01
1.620000000000000000e+02,2.973224619179999917e-01
1.630000000000000000e+02,2.989951115939999959e-01
1.640000000000000000e+02,3.006657652679999848e-01
1.650000000000000000e+02,3.023344229399999583e-01
1.660000000000000000e+02,3.040010846099999720e-01
1.670000000000000000e+02,3.056657502779999702e-01
1.680000000000000000e+02,3.073284199440000086e-01
1.690000000000000000e+02,3.089890936080000317e-01
1.700000000000000000e+02,3.106477712699999838e-01
1.710000000000000000e+02,3.123044529300000871e-01
1.720000000000000000e+02,3.139591385879999530e-01
1.730000000000000000e+02,3.156118282440000256e-01
1.740000000000000000e+02,3.172625218980000827e-01
1.750000000000000000e+02,3.189112195500000135e-01
1.760000000000000000e+02,3.205579211999999845e-01
1.770000000000000000e+02,3.222026268480000510e-01
1.780000000000000000e+02,3.238453364939999912e-01
1.790000000000000000e+02,3.254860501380000271e-01
1.800000000000000000e+02,3.271247677799999920e-01
1.810000000000000000e+02,3.287614894199999971e-01
1.820000000000000000e+02,3.303962150580000423e-01
1.830000000000000000e+02,3.320289446940000166e-01
1.840000000000000000e+02,3.336596783279999756e-01
1.850000000000000000e+02,3.352884159600000302e-01
1.860000000000000000e+02,3.369151575900000140e-01
1.870000000000000000e+02,3.385399032179999823e-01
1.880000000000000000e+02,3.401626528439999908e-01
1.890000000000000000e+02,3.417834064680000949e-01
1.900000000000000000e+02,3.434021640900000172e-01
1.910000000000000000e+02,3.450189257099999796e-01
1.920000000000000000e+02,3.466336913280000376e-01
1.930000000000000000e+02,3.482464609440000802e-01
1.940000000000000000e+02,3.498572345579999965e-01
1.950000000000000000e+02,3.514660121700000084e-01
1.960000000000000000e+02,3.530727937800000604e-01
1.970000000000000000e+02,3.546775793879999861e-01
1.980000000000000000e+02,3.562803689940000074e-01
1.990000000000000000e+02,3.578811625980000133e-01
2.000000000000000000e+02,3.594799602000000038e-01
2.010000000000000000e+02,3.610767617999999235e-01
2.020000000000000000e+02,3.626715673979999388e-01
2.030000000000000000e+02,3.642643769939999943e-01
2.040000000000000000e+02,3.658551905879999788e-01
2.050000000000000000e+02,3.674440081799999480e-01
2.060000000000000000e+02,3.690308297700000684e-01
2.070000000000000000e+02,3.706156553580000623e-01
2.080000000000000000e+02,3.721984849439999854e-01
2.090000000000000000e+02,3.737793185279999486e-01
2.100000000000000000e+02,3.753581561100000075e-01
2.110000000000000000e+02,3.769349976899999954e-01
2.120000000000000000e+02,3.785098432679999680e-01
2.130000000000000000e+02,3.800826928440000363e-01
2.140000000000000000e+02,3.816535464180000892e-01
2.150000000000000000e+02,3.832224039899999601e-01
2.160000000000000000e+02,3.847892655599999823e-01
2.170000000000000000e+02,3.863541311279999890e-01
2.180000000000000000e+02,3.879170006939999804e-01
2.190000000000000000e+02,3.894778742579999564e-01
2.200000000000000000e+02,3.910367518200000281e-01
2.210000000000000000e+02,3.925936333800000289e-01
2.220000000000000000e+02,3.941485189379999587e-01
2.230000000000000000e+02,3.957014084940000398e-01
2.240000000000000000e+02,3.972523020479999389e-01
2.250000000000000000e+02,3.988011996000000448e-01
2.260000000000000000e+02,4.003481011500000242e-01
2.270000000000000000e+02,4.018930066979999882e-01
2.280000000000000000e+02,4.034359162439999924e-01
2.290000000000000000e+02,4.049768297880000367e-01
2.300000000000000000e+02,4.065157473299999547e-01
2.310000000000000000e+02,4.080526688699999682e-01
2.320000000000000000e+02,4.095875944079999664e-01
2.330000000000000000e+02,4.111205239439999493e-01
2.340000000000000000e+02,4.126514574779999722e-01
2.350000000000000000e+02,4.141803950099999798e-01
2.360000000000000000e+02,4.157073365400000275e-01
2.370000000000000000e+02,4.172322820679999489e-01
2.380000000000000000e+02,4.187552315939999659e-01
2.390000000000000000e+02,4.202761851180000785e-01
2.400000000000000000e+02,4.217951426400000647e-01
2.410000000000000000e+02,4.233121041599999801e-01
2.420000000000000000e+02,4.248270696779999911e-01
2.430000000000000000e+02,4.263400391939999867e-01
2.440000000000000000e+02,4.278510127079999115e-01
2.450000000000000000e+02,4.293599902199999319e-01
2.460000000000000000e+02,4.308669717300000479e-01
2.470000000000000000e+02,4.323719572380000375e-01
2.480000000000000000e+02,4.338749467440000118e-01
2.490000000000000000e+02,4.353759402480000262e-01
2.500000000000000000e+02,4.368749377500000808e-01
2.510000000000000000e+02,4.383719392499999534e-01
2.520000000000000000e+02,4.398669447479999772e-01
2.530000000000000000e+02,4.413599542439999301e-01
2.540000000000000000e+02,4.428509677380000897e-01
2.550000000000000000e+02,4.443399852299999564e-01
2.560000000000000000e+02,4.458270067200000297e-01
2.570000000000000000e+02,4.473120322079999767e-01
2.580000000000000000e+02,4.487950616940000192e-01
2.590000000000000000e+02,4.502760951779999909e-01
2.600000000000000000e+02,4.517551326599999473e-01
2.610000000000000000e+02,4.532321741400000548e-01
2.620000000000000000e+02,4.547072196179999248e-01
2.630000000000000000e+02,4.561802690940000571e-01
2.640000000000000000e+02,4.576513225680000629e-01
2.650000000000000000e+02,4.591203800399999979e-01
2.660000000000000000e+02,4.605874415099999730e-01
2.670000000000000000e+02,4.620525069780000438e-01
2.680000000000000000e+02,4.635155764440000437e-01
2.690000000000000000e+02,4.649766499080000837e-01
2.700000000000000000e+02,4.664357273699999973e-01
2.710000000000000000e+02,4.678928088300000065e-01
2.720000000000000000e+02,4.693478942879999449e-01
2.730000000000000000e+02,4.708009837440000345e-01
2.740000000000000000e+02,4.722520771979999976e-01
2.750000000000000000e+02,4.737011746499999454e-01
2.760000000000000000e+02,4.751482760999999888e-01
2.770000000000000000e+02,4.765933815480000169e-01
2.780000000000000000e+02,4.780364909940000295e-01
2.790000000000000000e+02,4.794776044379999713e-01
2.800000000000000000e+02,4.809167218799999532e-01
2.810000000000000000e+02,4.823538433199999753e-01
2.820000000000000000e+02,4.837889687579999820e-01
2.830000000000000000e+02,4.852220981939999733e-01
2.840000000000000000e+02,4.866532316280000048e-01
2.850000000000000000e+02,4.880823690600000209e-01
2.860000000000000000e+02,4.895095104899999661e-01
2.870000000000000000e+02,4.909346559180000069e-01
2.880000000000000000e+02,4.923578053439999769e-01
2.890000000000000000e+02,4.937789587680000425e-01
2.900000000000000000e+02,4.951981161899999817e-01
2.910000000000000000e+02,4.966152776099999611e-01
2.920000000000000000e+02,4.980304430279999806e-01
2.930000000000000000e+02,4.994436124440000402e-01
2.940000000000000000e+02,5.008547858580000289e-01
2.950000000000000000e+02,5.022639632700000023e-01
2.960000000000000000e+02,5.036711446799999603e-01
2.970000000000000000e+02,5.050763300880000140e-01
2.980000000000000000e+02,5.064795194939999412e-01
2.990000000000000000e+02,5.078807128979999641e-01
3.000000000000000000e+02,5.092799102999999716e-01
3.010000000000000000e+02,5.106771116999999638e-01
3.020000000000000000e+02,5.120723170979999406e-01
3.030000000000000000e+02,5.134655264940000130e-01
3.040000000000000000e+02,5.148567398880000701e-01
3.050000000000000000e+02,5.162459572800000007e-01
3.060000000000000000e+02,5.176331786700001381e-01
3.070000000000000000e+02,5.190184040579999269e-01
3.080000000000000000e+02,5.204016334439999225e-01
3.090000000000000000e+02,5.217828668279999027e-01
3.100000000000000000e+02,5.231621042099999785e-01
3.110000000000000000e+02,5.245393455900000390e-01
3.120000000000000000e+02,5.259145909680000841e-01
3.130000000000000000e+02,5.272878403440001138e-01
3.140000000000000000e+02,5.286590937180001282e-01
3.150000000000000000e+02,5.300283510900000161e-01
3.160000000000000000e+02,5.313956124599999997e-01
3.170000000000000000e+02,5.327608778279999679e-01
3.180000000000000000e+02,5.341241471939999208e-01
3.190000000000000000e+02,5.354854205579999693e-01
3.200000000000000000e+02,5.368446979200001135e-01
3.210000000000000000e+02,5.382019792800000202e-01
3.220000000000000000e+02,5.395572646379999115e-01
3.230000000000000000e+02,5.409105539939998986e-01
3.240000000000000000e+02,5.422618473479999812e-01
3.250000000000000000e+02,5.436111446999999375e-01
3.260000000000000000e+02,5.449584460499999894e-01
3.270000000000000000e+02,5.463037513980000259e-01
3.280000000000000000e+02,5.476470607440000471e-01
3.290000000000000000e+02,5.489883740880000529e-01
3.300000000000000000e+02,5.503276914299999323e-01
3.310000000000000000e+02,5.516650127700000183e-01
3.320000000000000000e+02,5.530003381079999780e-01
3.330000000000000000e+02,5.543336674440000333e-01
3.340000000000000000e+02,5.556650007779999623e-01
3.350000000000000000e+02,5.569943381099999868e-01
3.360000000000000000e+02,5.583216794399999960e-01
3.370000000000000000e+02,5.596470247679999899e-01
3.380000000000000000e+02,5.609703740940000793e-01
3.390000000000000000e+02,5.622917274179999314e-01
3.400000000000000000e+02,5.636110847400001012e-01
3.410000000000000000e+02,5.649284460600000335e-01
3.420000000000000000e+02,5.662438113780000615e-01
3.430000000000000000e+02,5.675571806940000741e-01
3.440000000000000000e+02,5.688685540079999603e-01
3.450000000000000000e+02,5.701779313199999422e-01
3.460000000000000000e+02,5.714853126300000197e-01
3.470000000000000000e+02,5.727906979379999708e-01
3.480000000000000000e+02,5.740940872440000176e-01
3.490000000000000000e+02,5.753954805480001600e-01
3.500000000000000000e+02,5.766948778500000650e-01
3.510000000000000000e+02,5.779922791499999546e-01
3.520000000000000000e+02,5.792876844479999399e-01
3.530000000000000000e+02,5.805810937440000208e-01
3.540000000000000000e+02,5.818725070379999753e-01
3.550000000000000000e+02,5.831619243300000255e-01
3.560000000000000000e+02,5.844493456199999493e-01
3.570000000000000000e+02,5.857347709080000797e-01
3.580000000000000000e+02,5.870182001939999727e-01
3.590000000000000000e+02,5.882996334779999614e-01
3.600000000000000000e+02,5.895790707599999347e-01
3.610000000000000000e+02,5.908565120400000037e-01
3.620000000000000000e+02,5.921319573180000573e-01
3.630000000000000000e+02,5.934054065940000955e-01
3.640000000000000000e+02,5.946768598680001183e-01
3.650000000000000000e+02,5.959463171400000148e-01
3.660000000000000000e+02,5.972137784100000069e-01
3.670000000000000000e+02,5.984792436779999836e-01
3.680000000000000000e+02,5.997427129440000559e-01
3.690000000000000000e+02,6.010041862080000019e-01
3.700000000000000000e+02,6.022636634699999325e-01
3.710000000000000000e+02,6.035211447300000698e-01
3.720000000000000000e+02,6.047766299879999696e-01
3.730000000000000000e+02,6.060301192439999651e-01
3.740000000000000000e+02,6.072816124979999453e-01
3.750000000000000000e+02,6.085311097500000210e-01
3.760000000000000000e+02,6.097786109999999704e-01
3.770000000000000000e+02,6.110241162480001265e-01
3.780000000000000000e+02,6.122676254940000451e-01
3.790000000000000000e+02,6.135091387379999484e-01
3.800000000000000000e+02,6.147486559799999473e-01
3.810000000000000000e+02,6.159861772199999308e-01
3.820000000000000000e+02,6.172217024580000100e-01
3.830000000000000000e+02,6.184552316940000738e-01
3.840000000000000000e+02,6.196867649280000112e-01
3.850000000000000000e+02,6.209163021600000443e-01
3.860000000000000000e+02,6.221438433900000620e-01
3.870000000000000000e+02,6.233693886179999533e-01
3.880000000000000000e+02,6.245929378439999402e-01
3.890000000000000000e+02,6.258144910679999118e-01
3.900000000000000000e+02,6.270340482899999790e-01
3.910000000000000000e+02,6.282516095100000308e-01
3.920000000000000000e+02,6.294671747279999563e-01
3.930000000000000000e+02,6.306807439439999774e-01
3.940000000000000000e+02,6.318923171579998721e-01
3.950000000000000000e+02,6.331018943699999735e-01
3.960000000000000000e+02,6.343094755800000595e-01
3.970000000000000000e+02,6.355150607880000191e-01
3.980000000000000000e+02,6.367186499939999633e-01
3.990000000000000000e+02,6.379202431980000032e-01
4.000000000000000000e+02,6.391198404000001387e-01
4.010000000000000000e+02,6.403174415999999258e-01
4.020000000000000000e+02,6.415130467979999196e-01
4.030000000000000000e+02,6.427066559940000090e-01
4.040000000000000000e+02,6.438982691879999720e-01
4.050000000000000000e+02,6.450878863799999197e-01
4.060000000000000000e+02,6.462755075700000740e-01
4.070000000000000000e+02,6.474611327580001019e-01
4.080000000000000000e+02,6.486447619440001144e-01
4.090000000000000000e+02,6.498263951280000006e-01
4.100000000000000000e+02,6.510060323099999824e-01
4.110000000000000000e+02,6.521836734900000598e-01
4.120000000000000000e+02,6.533593186680000109e-01
4.130000000000000000e+02,6.545329678440000576e-01
4.140000000000000000e+02,6.557046210180000889e-01
4.150000000000000000e+02,6.568742781899999938e-01
4.160000000000000000e+02,6.580419393599998834e-01
4.170000000000000000e+02,6.592076045279999796e-01
4.180000000000000000e+02,6.603712736940000605e-01
4.190000000000000000e+02,6.615329468579999039e-01
4.200000000000000000e+02,6.626926240200000651e-01
4.210000000000000000e+02,6.638503051799999888e-01
4.220000000000000000e+02,6.650059903380000081e-01
4.230000000000000000e+02,6.661596794939999011e-01
4.240000000000000000e+02,6.673113726480000008e-01
4.250000000000000000e+02,6.684610697999999740e-01
4.260000000000000000e+02,6.696087709500000429e-01
4.270000000000000000e+02,6.707544760979999854e-01
4.280000000000000000e+02,6.718981852440000235e-01
4.290000000000000000e+02,6.730398983880000463e-01
4.300000000000000000e+02,6.741796155299999427e-01
4.310000000000000000e+02,6.753173366699999347e-01
4.320000000000000000e+02,6.764530618079999114e-01
4.330000000000000000e+02,6.775867909439999837e-01
4.340000000000000000e+02,6.787185240780000406e-01
4.350000000000000000e+02,6.798482612100000821e-01
4.360000000000000000e+02,6.809760023399999973e-01
4.370000000000000000e+02,6.821017474679998971e-01
4.380000000000000000e+02,6.832254965940000035e-01
4.390000000000000000e+02,6.843472497179999836e-01
4.400000000000000000e+02,6.854670068399999483e-01
4.410000000000000000e+02,6.865847679600000086e-01
4.420000000000000000e+02,6.877005330780000536e-01
4.430000000000000000e+02,6.888143021940000832e-01
4.440000000000000000e+02,6.899260753080000974e-01
4.450000000000000000e+02,6.910358524199999852e-01
4.460000000000000000e+02,6.921436335300000797e-01
4.470000000000000000e+02,6.932494186380000478e-01
4.480000000000000000e+02,6.943532077440000005e-01
4.490000000000000000e+02,6.954550008480000489e-01
4.500000000000000000e+02,6.965547979499999709e-01
4.510000000000000000e+02,6.976525990499999885e-01
4.520000000000000000e+02,6.987484041479998798e-01
4.530000000000000000e+02,6.998422132439999777e-01
4.540000000000000000e+02,7.009340263379999492e-01
4.550000000000000000e+02,7.020238434299999053e-01
4.560000000000000000e+02,7.031116645199999571e-01
4.570000000000000000e+02,7.041974896080001045e-01
4.580000000000000000e+02,7.052813186940000145e-01
4.590000000000000000e+02,7.063631517779999092e-01
4.600000000000000000e+02,7.074429888599998995e-01
4.610000000000000000e+02,7.085208299399999854e-01
4.620000000000000000e+02,7.095966750179999449e-01
4.630000000000000000e+02,7.106705240940000001e-01
4.640000000000000000e+02,7.117423771680001510e-01
4.650000000000000000e+02,7.128122342400000644e-01
4.660000000000000000e+02,7.138800953099999624e-01
4.670000000000000000e+02,7.149459603779999561e-01
4.680000000000000000e+02,7.160098294440000455e-01
4.690000000000000000e+02,7.170717025080000084e-01
4.700000000000000000e+02,7.181315795700000670e-01
4.710000000000000000e+02,7.191894606299999992e-01
4.720000000000000000e+02,7.202453456880001381e-01
4.730000000000000000e+02,7.212992347440000396e-01
4.740000000000000000e+02,7.223511277979999257e-01
4.750000000000000000e+02,7.234010248500000184e-01
4.760000000000000000e+02,7.244489259000000958e-01
4.770000000000000000e+02,7.254948309479999358e-01
4.780000000000000000e+02,7.265387399940000934e-01
4.790000000000000000e+02,7.275806530380000137e-01
4.800000000000000000e+02,7.286205700800000296e-01
4.810000000000000000e+02,7.296584911200000301e-01
4.820000000000000000e+02,7.306944161579999042e-01
4.830000000000000000e+02,7.317283451939999850e-01
4.840000000000000000e+02,7.327602782280000504e-01
4.850000000000000000e+02,7.337902152599999894e-01
4.860000000000000000e+02,7.348181562900001351e-01
4.870000000000000000e+02,7.358441013180000434e-01
4.880000000000000000e+02,7.368680503439999363e-01
4.890000000000000000e+02,7.378900033679999249e-01
4.900000000000000000e+02,7.389099603900000091e-01
4.910000000000000000e+02,7.399279214100000779e-01
4.920000000000000000e+02,7.409438864280001313e-01
4.930000000000000000e+02,7.419578554440000584e-01
4.940000000000000000e+02,7.429698284579999701e-01
4.950000000000000000e+02,7.439798054699998664e-01
4.960000000000000000e+02,7.449877864800000804e-01
4.970000000000000000e+02,7.459937714879999460e-01
4.980000000000000000e+02,7.469977604940000182e-01
4.990000000000000000e+02,7.479997534980000751e-01
5.000000000000000000e+02,7.489997505000000055e-01
